
/Users/piotrwisniewski/Developer/codex-wt/inicjatywy-cztery-przyciski-20260913/server/src/routes/pmo/initiativesExecutionRuntime.routes.ts
     1:1   error    Run autofix to sort these imports!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     simple-import-sort/imports
  2489:9   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2490:9   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2491:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2492:9   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2493:9   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2494:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2495:9   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2496:11  error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2497:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2498:1   error    Replace `··········` with `············`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2499:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2500:9   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2501:1   error    Replace `········` with `··········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2502:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2503:11  error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2504:1   error    Replace `··········` with `············`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2505:11  error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2506:13  error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2507:1   error    Replace `············` with `··············`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  2508:11  error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2509:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2510:7   error    Replace `},` with `··},⏎·······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       prettier/prettier
  2511:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2512:1   error    Replace `··········?·await·deps.authorizeInitiativeObject(actor,·current.projectId,·'initiative.update',·[String(current.initiativeOwnerId·||·'')` with `············?·await·deps.authorizeInitiativeObject(actor,·current.projectId,·'initiative.update',·[⏎················String(current.initiativeOwnerId·||·''),⏎··············`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  2513:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2514:1   error    Replace `········` with `··········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2515:7   error    Replace `},·(current,·profile)·=>·assertConfiguredProfileAuthority(deps,·actor,·current,·profile)` with `··},⏎········(current,·profile)·=>·assertConfiguredProfileAuthority(deps,·actor,·current,·profile)⏎······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2616:30  error    Delete `⏎·············`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                prettier/prettier
  2738:10  error    Replace `(found.initiative·as·typeof·found.initiative·&·{·cardSelection?:·{·profile?:·ConfiguredCardProfile·}·}).cardSelection)` with `⏎··········found.initiative·as·typeof·found.initiative·&·{⏎············cardSelection?:·{·profile?:·ConfiguredCardProfile·};⏎··········}⏎········).cardSelection`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                prettier/prettier
  2740:30  error    Replace `=((found.initiative·as·typeof·found.initiative·&·{cardSelection?:·{profile?:ConfiguredCardProfile}}).cardSelection)` with `·=·(⏎········found.initiative·as·typeof·found.initiative·&·{⏎··········cardSelection?:·{·profile?:·ConfiguredCardProfile·};⏎········}⏎······).cardSelection`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       prettier/prettier
  2741:9   error    Replace `(configuredProfile)` with `·(configuredProfile)·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  2742:14  error    Replace `·await·assertConfiguredProfileAuthority(deps,actor,found.initiative,configuredProfile);·}` with `⏎··········await·assertConfiguredProfileAuthority(deps,·actor,·found.initiative,·configuredProfile);`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        prettier/prettier
  2743:9   error    Replace `catch(error)` with `}·catch·(error)·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  2744:13  error    Replace `(!(error·instanceof·MaterialCommandRuleError))` with `·(!(error·instanceof·MaterialCommandRuleError))·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       prettier/prettier
  2745:30  error    Replace `=` with `·=·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2746:36  error    Replace `findingId:'definition:gates-approvals:PROFILE_AUTHORITY_STALE',cardKey:'gates-approvals',severity:'BLOCKER',rule:'PROFILE_AUTHORITY_STALE',evidenceRefs:[],message:'The·configured·policy·or·reviewer·authority·is·no·longer·current.·Reconfigure·and·review·the·affected·cards.'` with `⏎············findingId:·'definition:gates-approvals:PROFILE_AUTHORITY_STALE',⏎············cardKey:·'gates-approvals',⏎············severity:·'BLOCKER',⏎············rule:·'PROFILE_AUTHORITY_STALE',⏎············evidenceRefs:·[],⏎············message:⏎··············'The·configured·policy·or·reviewer·authority·is·no·longer·current.·Reconfigure·and·review·the·affected·cards.',⏎··········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     prettier/prettier
  2908:49  error    Replace `deps.unitOfWork,` with `⏎········deps.unitOfWork,⏎·······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2909:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2910:9   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
